> 
PING...
  0x3000 status = 3 OK
  0x1001 run freq raw = 0 (0.00 Hz)
  0x1010 pressure fb = 0.0 bar
Link appears alive.
> 
Scoring address map schemes against known defaults...
(Best results if VFD still has factory / known settings)

--- Scheme 0 ---
  P0-00 @0x0000  got=    10  expect=30  miss  (P0-00 Pressure setting (3.0 bar, unit 0.1))
  P0-01 @0x0001  got=     4  expect=3  NEAR  (P0-01 Pressure deviation (0.3 bar))
  P0-03 @0x0003  got=   100  expect=100  HIT  (P0-03 Sensor range (10.0 bar))
  P0-08 @0x0008  got=     1  expect=1  HIT  (P0-08 PID function selection)
  P0-14 @0x000E  got=     1  expect=0  NEAR  (P0-14 Power-on auto start)
  P0-25 @0x0019  got=     2  expect=2  HIT  (P0-25 Water shortage protection)
  P0-36 @0x0024  got=     5  expect=20  miss  (P0-36 Accel time 1 (2.0 s, unit 0.1s))
  P0-37 @0x0025  got=     5  expect=20  miss  (P0-37 Decel time 1 (2.0 s, unit 0.1s))
  P0-43 @0x002B  got=     8  expect=8  HIT  (P0-43 Main frequency source (PID))
  P0-44 @0x002C  got=     0  expect=0  HIT  (P0-44 System working mode)
  P1-05 @0x0105  got=  6000  expect=500  miss  (P1-05 Max output freq (50.00 Hz, unit 0.1Hz?))
  P1-06 @0x0106  got=  6000  expect=500  miss  (P1-06 Upper frequency)
  P1-09 @0x0109  got=   160  expect=80  miss  (P1-09 Carrier freq (8.0 kHz, unit 0.1kHz))
  P1-34 @0x0122  got=     0  expect=0  HIT  (P1-34 Command source)
  P1-35 @0x0123  got=     1  expect=1  HIT  (P1-35 Local address)
  P1-36 @0x0124  got=     1  expect=1  HIT  (P1-36 Baud rate (9600))
  P1-37 @0x0125  got=     0  expect=0  HIT  (P1-37 Data format (8N1))
  P1-38 @0x0126  got=     2  expect=2  HIT  (P1-38 Response delay (2 ms))
Score: 22 (higher is better, max ~36)

--- Scheme 1 ---
  P0-00 @0xF000  got=    10  expect=30  miss  (P0-00 Pressure setting (3.0 bar, unit 0.1))
  P0-01 @0xF001  got=     4  expect=3  NEAR  (P0-01 Pressure deviation (0.3 bar))
  P0-03 @0xF003  got=   100  expect=100  HIT  (P0-03 Sensor range (10.0 bar))
  P0-08 @0xF008  got=     1  expect=1  HIT  (P0-08 PID function selection)
  P0-14 @0xF00E  got=     1  expect=0  NEAR  (P0-14 Power-on auto start)
  P0-25 @0xF019  got=     2  expect=2  HIT  (P0-25 Water shortage protection)
  P0-36 @0xF024  got=     5  expect=20  miss  (P0-36 Accel time 1 (2.0 s, unit 0.1s))
  P0-37 @0xF025  got=     5  expect=20  miss  (P0-37 Decel time 1 (2.0 s, unit 0.1s))
  P0-43 @0xF02B  got=     8  expect=8  HIT  (P0-43 Main frequency source (PID))
  P0-44 @0xF02C  got=     0  expect=0  HIT  (P0-44 System working mode)
  P1-05 @0xF105  got=  6000  expect=500  miss  (P1-05 Max output freq (50.00 Hz, unit 0.1Hz?))
  P1-06 @0xF106  got=  6000  expect=500  miss  (P1-06 Upper frequency)
  P1-09 @0xF109  got=   160  expect=80  miss  (P1-09 Carrier freq (8.0 kHz, unit 0.1kHz))
  P1-34 @0xF122  got=     0  expect=0  HIT  (P1-34 Command source)
  P1-35 @0xF123  got=     1  expect=1  HIT  (P1-35 Local address)
  P1-36 @0xF124  got=     1  expect=1  HIT  (P1-36 Baud rate (9600))
  P1-37 @0xF125  got=     0  expect=0  HIT  (P1-37 Data format (8N1))
  P1-38 @0xF126  got=     2  expect=2  HIT  (P1-38 Response delay (2 ms))
Score: 22 (higher is better, max ~36)

--- Scheme 2 ---
  P0-00 @0x0000  got=    10  expect=30  miss  (P0-00 Pressure setting (3.0 bar, unit 0.1))
  P0-01 @0x0001  got=     4  expect=3  NEAR  (P0-01 Pressure deviation (0.3 bar))
  P0-03 @0x0003  got=   100  expect=100  HIT  (P0-03 Sensor range (10.0 bar))
  P0-08 @0x0008  got=     1  expect=1  HIT  (P0-08 PID function selection)
  P0-14 @0x000E  got=     1  expect=0  NEAR  (P0-14 Power-on auto start)
  P0-25 @0x0019  got=     2  expect=2  HIT  (P0-25 Water shortage protection)
  P0-36 @0x0024  got=     5  expect=20  miss  (P0-36 Accel time 1 (2.0 s, unit 0.1s))
  P0-37 @0x0025  got=     5  expect=20  miss  (P0-37 Decel time 1 (2.0 s, unit 0.1s))
  P0-43 @0x002B  got=     8  expect=8  HIT  (P0-43 Main frequency source (PID))
  P0-44 @0x002C  got=     0  expect=0  HIT  (P0-44 System working mode)
  P1-05 @0x0069  NO RESP (CRC error)
  P1-06 @0x006A  NO RESP (CRC error)
  P1-09 @0x006D  NO RESP (CRC error)
  P1-34 @0x0086  NO RESP (CRC error)
  P1-35 @0x0087  NO RESP (CRC error)
  P1-36 @0x0088  NO RESP (CRC error)
  P1-37 @0x0089  NO RESP (CRC error)
  P1-38 @0x008A  NO RESP (CRC error)
Score: 12 (higher is better, max ~36)

BEST scheme = 0  score=22  (confident)
  0 = MAP_GROUP_DIRECT  P0-12→0x000C  P1-35→0x0123
  1 = MAP_F_STYLE       P0-12→0xF00C  P1-35→0xF123  (PDH30-like)
  2 = MAP_GROUP_100     P0-12→12      P1-35→135
> 
CSV:param,address_hex,address_dec,raw_value,name
CSV:P0-00,0x0000,0,10,"Pressure setting"
CSV:P0-01,0x0001,1,4,"Pressure deviation (wake)"
CSV:P0-02,0x0002,2,1,"Operation direction"
CSV:P0-03,0x0003,3,100,"Sensor range"
CSV:P0-04,0x0004,4,0,"Sensor feedback type"
CSV:P0-05,0x0005,5,1000,"Pressure calibration factor"
CSV:P0-06,0x0006,6,1200,"Proportional gain P1"
CSV:P0-07,0x0007,7,90,"Integration time I1"
CSV:P0-08,0x0008,8,1,"PID function selection"
CSV:P0-09,0x0009,9,10,"PID sleep delay"
CSV:P0-10,0x000A,10,0,"PID wake-up delay"
CSV:P0-11,0x000B,11,3880,"PID sleep frequency"
CSV:P0-12,0x000C,12,0,"PID low-freq hold run time"
CSV:P0-13,0x000D,13,2,"PID sleep deviation pressure"
CSV:P0-14,0x000E,14,1,"Power-on automatic start"
CSV:P0-15,0x000F,15,1,"Power-on auto start delay"
CSV:P0-16,0x0010,16,0,"Antifreeze function"
CSV:P0-17,0x0011,17,0,"Antifreeze operating frequency"
CSV:P0-18,0x0012,18,0,"Antifreeze running time"
CSV:P0-19,0x0013,19,60,"Antifreeze operation cycle"
CSV:P0-20,0x0014,20,50,"Leakage size factor"
CSV:P0-21,0x0015,21,40,"High pressure alarm value"
CSV:P0-22,0x0016,22,1200,"High pressure alarm delay"
CSV:P0-23,0x0017,23,0,"Low pressure alarm value"
CSV:P0-24,0x0018,24,1200,"Low pressure alarm delay"
CSV:P0-25,0x0019,25,2,"Water shortage protection fn"
CSV:P0-26,0x001A,26,9,"Water shortage fault threshold"
CSV:P0-27,0x001B,27,5800,"Water shortage test frequency"
CSV:P0-28,0x001C,28,400,"Water shortage current %"
CSV:P0-29,0x001D,29,300,"Water shortage detect time"
CSV:P0-30,0x001E,30,5,"Water shortage auto restart delay"
CSV:P0-31,0x001F,31,9,"PID sleep rate"
CSV:P0-32,0x0020,32,10,"Incoming water detection pressure"
CSV:P0-33,0x0021,33,200,"Incoming water detection time"
CSV:P0-34,0x0022,34,200,"AI minimum input"
CSV:P0-35,0x0023,35,1000,"AI maximum input"
CSV:P0-36,0x0024,36,5,"Acceleration time 1"
CSV:P0-37,0x0025,37,5,"Deceleration time 1"
CSV:P0-38,0x0026,38,0,"Parameter initialization"
CSV:P0-39,0x0027,39,ERROR,"Parameter function lock"
CSV:P0-40,0x0028,40,15,"Broken record"
CSV:P0-41,0x0029,41,18,"Radiator temperature"
CSV:P0-42,0x002A,42,3305,"Software version"
CSV:P0-43,0x002B,43,8,"Main frequency source X"
CSV:P0-44,0x002C,44,0,"System working mode"
CSV:P0-45,0x002D,45,0,"Pressure display mode"
CSV:P0-46,0x002E,46,0,"(reserved / unknown)"
CSV:P0-47,0x002F,47,0,"Application macro selection"
CSV:P1-00,0x0100,256,0,"Multi online slave backup host action"
CSV:P1-01,0x0101,257,0,"Multi online network mode"
CSV:P1-02,0x0102,258,0,"Number of multi-line aux machines"
CSV:P1-03,0x0103,259,0,"Multi online operating modes"
CSV:P1-04,0x0104,260,240,"Multi-line rotation interval"
CSV:P1-05,0x0105,261,6000,"Maximum output frequency"
CSV:P1-06,0x0106,262,6000,"Upper frequency"
CSV:P1-07,0x0107,263,0,"Lower limit frequency"
CSV:P1-08,0x0108,264,2,"Below lower limit frequency action"
CSV:P1-09,0x0109,265,160,"Carrier frequency"
CSV:P1-10,0x010A,266,20,"PID feedback loss detection value"
CSV:P1-11,0x010B,267,300,"PID feedback loss detection time"
CSV:P1-12,0x010C,268,2,"Motor power selection"
CSV:P1-13,0x010D,269,22,"Motor rated power / related"
CSV:P1-14,0x010E,270,6000,"Motor rated frequency"
CSV:P1-15,0x010F,271,220,"(see manual)"
CSV:P1-16,0x0110,272,1000,"(see manual)"
CSV:P1-17,0x0111,273,ERROR,"(see manual)"
CSV:P1-18,0x0112,274,1,"(see manual)"
CSV:P1-19,0x0113,275,10,"(see manual)"
CSV:P1-20,0x0114,276,10,"(see manual)"
CSV:P1-21,0x0115,277,1,"(see manual)"
CSV:P1-22,0x0116,278,10,"(see manual)"
CSV:P1-23,0x0117,279,0,"(see manual)"
CSV:P1-24,0x0118,280,0,"(see manual)"
CSV:P1-25,0x0119,281,5,"(see manual)"
CSV:P1-26,0x011A,282,300,"(see manual)"
CSV:P1-27,0x011B,283,1,"(see manual)"
CSV:P1-28,0x011C,284,0,"Stop mode"
CSV:P1-29,0x011D,285,5000,"Keyboard setting frequency"
CSV:P1-30,0x011E,286,0,"PID action direction"
CSV:P1-31,0x011F,287,0,"PID low frequency hold frequency"
CSV:P1-32,0x0120,288,100,"Sleep detection cycle"
CSV:P1-33,0x0121,289,1,"PWM mode"
CSV:P1-34,0x0122,290,0,"Command source selection"
CSV:P1-35,0x0123,291,1,"Local address (Modbus slave)"
CSV:P1-36,0x0124,292,1,"Baud rate"
CSV:P1-37,0x0125,293,0,"Data format"
CSV:P1-38,0x0126,294,2,"Response delay"
CSV:P1-39,0x0127,295,0,"(reserved / unknown)"
CSV:P1-40,0x0128,296,0,"(reserved / unknown)"
CSV:P1-41,0x0129,297,1,"(reserved / unknown)"
CSV:P1-42,0x012A,298,0,"Motor type selection"
CSV:P1-43,0x012B,299,100,"Single-phase turns ratio"
